     6164        4        4        4        0      313      314      910      910     3292     3304      910     3296
     6165        4        4        4        0      314      379      910      910     3301     3722      910     3304
     6166        4        4        4        0      378      910      379      379     3712     3722      379     3704
     6167        4        4        4        0      313      910      346      346     3296     3470      346     3295
     6168        4        4        4        0      346      910      349      349     3470     3485      349     3467
     6169        4        4        4        0      329      365      911      911     3382     3586      911     3386
     6170        4        4        4        0      329      911      336      336     3386     3419      336     3381
     6171        4        4        4        0      305      911      364      364     3234     3577      364     3233
     6172        4        4        4        0      364      911      365      365     3577     3586      365     3567
     6173        4        4        4        0      305      306      911      911     3229     3240      911     3234
     6174        4        4        4        0      306      332      911      911     3238     3402      911     3240
     6175        4        4        4        0      332      336      911      911     3400     3419      911     3402
     6176        4        4        4        0      367      912      368      368     3607     3616      368     3597
     6177        4        4        4        0      331      912      367      367     3398     3607      367     3395
     6178        4        4        4        0      307      912      335      335     3249     3416      335     3245
     6179        4        4        4        0      331      335      912      912     3394     3416      912     3398
     6180        4        4        4        0      307      308      912      912     3241     3258      912     3249
     6181        4        4        4        0      308      368      912      912     3253     3616      912     3258
     6182        4        4        4        0      347      376      913      913     3473     3693      913     3476
     6183        4        4        4        0      375      913      376      376     3680     3693      376     3673
     6184        4        4        4        0      311      913      375      375     3285     3680      375     3282
     6185        4        4        4        0      311      312      913      913     3277     3291      913     3285
     6186        4        4        4        0      312      350      913      913     3290     3489      913     3291
     6187        4        4        4        0      347      913      350      350     3476     3489      350     3471
     6188        4        4        4        0      307      306      320      320     3235     3237      320     3242
     6189        4        4        4        0      306      305      319      319     3229     3231      319     3236
     6190        4        4        4        0      320      321      307      307     3332     3243      307     3242
     6191        4        4        4        0      308      307      321      321     3241     3243      321     3251
     6192        4        4        4        0      319      320      306      306     3328     3237      306     3236
     6193        4        4        4        0      318      319      305      305     3322     3231      305     3230
     6194        4        4        4        0      322      323      309      309     3342     3261      309     3260
     6195        4        4        4        0      310      309      323      323     3259     3261      323     3269
     6196        4        4        4        0      323      324      310      310     3346     3270      310     3269
     6197        4        4        4        0      311      310      324      324     3268     3270      324     3278
     6198        4        4        4        0      324      325      311      311     3350     3279      311     3278
     6199        4        4        4        0      312      311      325      325     3277     3279      325     3287
     6200        4        4        4        0      327      328      314      314     3369     3300      314     3299
     6201        4        4        4        0      315      314      328      328     3298     3300      328     3306
     6202        4        4        4        0      309      308      322      322     3250     3252      322     3260
     6203        4        4        4        0      321      322      308      308     3336     3252      308     3251
     6204        4        4        4        0      313      312      326      326     3286     3288      326     3293
     6205        4        4        4        0      325      326      312      312     3356     3288      312     3287
     6206        4        4        4        0      314      313      327      327     3292     3294      327     3299
     6207        4        4        4        0      326      327      313      313     3363     3294      313     3293
     6208        4        4        4        0      304      303      317      317     3215     3218      317     3225
     6209        4        4        4        0      316      317      303      303     3309     3218      303     3217
     6210        4        4        4        0      305      304      318      318     3224     3226      318     3230
     6211        4        4        4        0      317      318      304      304     3316     3226      304     3225
     6212        4        4        4        0      303      315      328      328     3216     3306      328     3219
     6213        4        4        4        0      328      316      303      303     3310     3217      303     3219
     6214        4        4        4        0      337      344      513      513     3421     3458      513     3423
     6215        4        4        4        0      513      344      520      520     3458     3459      520     4499
     6216        4        4        4        0      339      342      515      515     3431     3449      515     3433
     6217        4        4        4        0      343      515      519      519     3452     4504      519     3454
     6218        4        4        4        0      515      342      518      518     3449     3450      518     4503
     6219        4        4        4        0      339      515      343      343     3433     3452      343     3432
     6220        4        4        4        0      341      513      517      517     3445     4498      517     3447
     6221        4        4        4        0      337      513      341      341     3423     3445      341     3420
     6222        4        4        4        0      338      341      514      514     3424     3446      514     3427
     6223        4        4        4        0      342      338      518      518     3425     3428      518     3450
     6224        4        4        4        0      340      343      516      516     3436     3453      516     3439
     6225        4        4        4        0      344      340      520      520     3437     3440      520     3459
     6226        4        4        4        0      514      341      517      517     3446     3447      517     4500
     6227        4        4        4        0      514      518      338      338     4501     3428      338     3427
     6228        4        4        4        0      516      343      519      519     3453     3454      519     4507
     6229        4        4        4        0      516      520      340      340     4508     3440      340     3439
     6230        4        4        4        0      334      506      510      510     3411     4483      510     3413
     6231        4        4        4        0      332      335      508      508     3399     3414      508     3401
     6232        4        4        4        0      330      506      334      334     3392     3411      334     3388
     6233        4        4        4        0      508      335      511      511     3414     3415      511     4488
     6234        4        4        4        0      330      333      506      506     3387     3406      506     3392
     6235        4        4        4        0      336      508      512      512     3417     4489      512     3418
     6236        4        4        4        0      506      333      509      509     3406     3407      509     4482
     6237        4        4        4        0      332      508      336      336     3401     3417      336     3400
     6238        4        4        4        0      333      505      509      509     3405     4477      509     3407
     6239        4        4        4        0      331      334      507      507     3393     3412      507     3396
     6240        4        4        4        0      335      331      511      511     3394     3397      511     3415
     6241        4        4        4        0      329      336      512      512     3381     3418      512     3384
     6242        4        4        4        0      329      505      333      333     3383     3405      333     3380
     6243        4        4        4        0      507      334      510      510     3412     3413      510     4484
     6244        4        4        4        0      507      511      331      331     4485     3397      331     3396
     6245        4        4        4        0      512      505      329      329     4478     3383      329     3384
     6246        4        4        4        0      353      360      529      529     3499     3533      529     3500
     6247        4        4        4        0      529      360      536      536     3533     3534      536     4539
     6248        4        4        4        0      355      358      531      531     3508     3526      531     3512
     6249        4        4        4        0      359      531      535      535     3529     4544      535     3531
     6250        4        4        4        0      531      358      534      534     3526     3527      534     4543
     6251        4        4        4        0      355      531      359      359     3512     3529      359     3509
     6252        4        4        4        0      357      529      533      533     3521     4538      533     3523
     6253        4        4        4        0      353      529      357      357     3500     3521      357     3498
     6254        4        4        4        0      354      357      530      530     3501     3522      530     3505
     6255        4        4        4        0      358      354      534      534     3502     3506      534     3527
     6256        4        4        4        0      356      359      532      532     3513     3530      532     3517
     6257        4        4        4        0      360      356      536      536     3514     3518      536     3534
     6258        4        4        4        0      530      357      533      533     3522     3523      533     4540
     6259        4        4        4        0      530      534      354      354     4541     3506      354     3505
     6260        4        4        4        0      532      359      535      535     3530     3531      535     4545
     6261        4        4        4        0      532      536      356      356     4546     3518      356     3517
     6262        4        4        4        0      350      522      526      526     3486     4523      526     3488
     6263        4        4        4        0      348      351      524      524     3477     3491      524     3481
     6264        4        4        4        0      346      522      350      350     3469     3486      350     3468
     6265        4        4        4        0      524      351      527      527     3491     3492      527     4530
     6266        4        4        4        0      346      349      522      522     3467     3483      522     3469
     6267        4        4        4        0      352      524      528      528     3495     4531      528     3496
     6268        4        4        4        0      522      349      525      525     3483     3484      525     4522
     6269        4        4        4        0      348      524      352      352     3481     3495      352     3478
     6270        4        4        4        0      349      521      525      525     3482     4517      525     3484
     6271        4        4        4        0      347      350      523      523     3471     3487      523     3474
     6272        4        4        4        0      351      347      527      527     3472     3475      527     3492
     6273        4        4        4        0      345      352      528      528     3461     3496      528     3464
     6274        4        4        4        0      345      521      349      349     3463     3482      349     3460
     6275        4        4        4        0      523      350      526      526     3487     3488      526     4526
     6276        4        4        4        0      523      527      347      347     4527     3475      347     3474
     6277        4        4        4        0      528      521      345      345     4518     3463      345     3464
     6278        4        4        4        0       62      920      207      207     1566     2663      207     1563
     6279        4        4        4        0       32      921       33       33     1303     1313       33     1297
     6280        4        4        4        0      203      919      544      544     2630     4594      544     2625
     6281        4        4        4        0      205      547      921      921     2643     4609      921     2647
     6282        4        4        4        0       33      920       34       34     1312     1321       34     1307
     6283        4        4        4        0       34      920       62       62     1321     1566       62     1316
     6284        4        4        4        0      206      920      547      547     2654     4608      547     2649
     6285        4        4        4        0       30      919       31       31     1285     1293       31     1279
     6286        4        4        4        0       33      921      920      920     1313     5720      920     1312
     6287        4        4        4        0      202      544      919      919     2617     4594      919     2622
     6288        4        4        4        0      207      688      653      653     2660     4981      653     2658
     6289        4        4        4        0       63      685      668      668     1576     5043      668     1575
     6290        4        4        4        0       29       34       62       62     1267     1316       62     1269
     6291        4        4        4        0       62      207      653      653     1563     2658      653     1564
     6292        4        4        4        0       61      653      688      688     1553     4981      688     1555
     6293        4        4        4        0       31      922       32       32     1294     1304       32     1289
     6294        4        4        4        0      206      687      920      920     2651     5126      920     2654
     6295        4        4        4        0      202      919      686      686     2622     5119      686     2619
     6296        4        4        4        0      205      921      546      546     2647     4602      546     2642
     6297        4        4        4        0      547      920      921      921     4608     5720      921     4609
     6298        4        4        4        0       31      919      922      922     1293     5713      922     1294
     6299        4        4        4        0      207      920      687      687     2663     5126      687     2659
     6300        4        4        4        0       32      922      921      921     1304     5725      921     1303
     6301        4        4        4        0      204      922      545      545     2638     4598      545     2635
     6302        4        4        4        0      203      545      922      922     2626     4598      922     2631
     6303        4        4        4        0      203      922      919      919     2631     5713      919     2630
     6304        4        4        4        0      204      546      922      922     2636     4603      922     2638
     6305        4        4        4        0      546      921      922      922     4602     5725      922     4603
     6306        4        4        4        0       30      923      919      919     1286     5714      919     1285
     6307        4        4        4        0       99      668      923      923     1860     5044      923     1861
     6308        4        4        4        0       28       99      923      923     1259     1861      923     1264
     6309        4        4        4        0       28      923       30       30     1264     1286       30     1257
     6310        4        4        4        0      201      686      923      923     2610     5120      923     2614
     6311        4        4        4        0      686      919      923      923     5119     5714      923     5120
     6312        4        4        4        0      201      923      685      685     2614     5114      685     2609
     6313        4        4        4        0      668      685      923      923     5043     5114      923     5044
     6314        4        4        4        0      644      294      808      808     3171     3174      808     4956
     6315        4        4        4        0      586      228      809      809     2791     2793      809     4757
     6316        4        4        4        0      645      293      806      806     3166     3169      806     4959
     6317        4        4        4        0      587      229      807      807     2794     2797      807     4760
     6318        4        4        4        0      279      622      809      809     3099     4907      809     3101
     6319        4        4        4        0      243      564      808      808     2874     4689      808     2877
     6320        4        4        4        0      280      621      807      807     3102     4904      807     3105
     6321        4        4        4        0      242      563      806      806     2869     4685      806     2872
     6322        4        4        4        0      588      233      810      810     2818     2821      810     4762
     6323        4        4        4        0      238      594      811      811     2847     4779      811     2850
     6324        4        4        4        0      646      289      811      811     3148     3151      811     4962
     6325        4        4        4        0      284      652      810      810     3122     4979      810     3125
     6326        4        4        4        0      244      565      812      812     2879     4693      812     2882
     6327        4        4        4        0      585      227      813      813     2785     2788      813     4755
     6328        4        4        4        0      278      623      813      813     3093     4911      813     3096
     6329        4        4        4        0      643      295      812      812     3176     3178      812     4953
     6330        4        4        4        0      245      566      814      814     2885     4696      814     2888
     6331        4        4        4        0      584      226      815      815     2779     2782      815     4752
     6332        4        4        4        0      277      624      815      815     3088     4914      815     3091
     6333        4        4        4        0      642      296      814      814     3181     3183      814     4950
     6334        4        4        4        0      234      749      816      816     2825     5319      816     2826
     6335        4        4        4        0      749      590      816      816     4768     4769      816     5319
     6336        4        4        4        0      592      750      817      817     4774     5320      817     4775
     6337        4        4        4        0      750      237      817      817     2844     2845      817     5320
     6338        4        4        4        0      785      648      817      817     4966     4967      817     5429
     6339        4        4        4        0      288      785      817      817     3145     5429      817     3146
     6340        4        4        4        0      786      285      816      816     3130     3131      816     5430
     6341        4        4        4        0      650      786      816      816     4970     5430      816     4971
     6342        4        4        4        0      246      567      818      818     2891     4700      818     2893
     6343        4        4        4        0      583      225      819      819     2774     2776      819     4749
     6344        4        4        4        0      276      625      819      819     3082     4917      819     3085
     6345        4        4        4        0      641      297      818      818     3185     3187      818     4947
     6346        4        4        4        0      247      568      820      820     2895     4703      820     2898
     6347        4        4        4        0      582      224      821      821     2770     2772      821     4745
     6348        4        4        4        0      275      626      821      821     3077     4919      821     3079
     6349        4        4        4        0      640      298      820      820     3190     3192      820     4944
     6350        4        4        4        0      570      738      775      775     4713     5290      775     4714
     6351        4        4        4        0      738      301      775      775     3208     3209      775     5290
     6352        4        4        4        0      221      739      774      774     2751     5292      774     2752
     6353        4        4        4        0      739      628      774      774     4925     4926      774     5292
     6354        4        4        4        0      774      272      221      221     3060     2747      221     2752
     6355        4        4        4        0      580      628      739      739     4736     4925      739     4737
     6356        4        4        4        0      775      638      570      570     4938     4712      570     4714
     6357        4        4        4        0      250      301      738      738     2913     3208      738     2918
     6358        4        4        4        0      248      569      639      639     2901     4705      639     2902
     6359        4        4        4        0      581      274      627      627     3070     3072      627     4740
     6360        4        4        4        0      589      234      816      816     2824     2826      816     4764
     6361        4        4        4        0      237      593      822      822     2843     4777      822     2846
     6362        4        4        4        0      223      274      581      581     2762     3070      581     2764
     6363        4        4        4        0      639      299      248      248     3194     2899      248     2902
     6364        4        4        4        0      647      288      822      822     3144     3147      822     4965
     6365        4        4        4        0      285      651      816      816     3129     4975      816     3131
     6366        4        4        4        0      569      737      776      776     4707     5287      776     4708
     6367        4        4        4        0      737      300      776      776     3200     3202      776     5287
     6368        4        4        4        0      222      740      773      773     2757     5294      773     2758
     6369        4        4        4        0      740      627      773      773     4922     4923      773     5294
     6370        4        4        4        0      233      823      810      810     2822     5486      810     2821
     6371        4        4        4        0      748      589      823      823     4763     4765      823     5318
     6372        4        4        4        0      593      751      822      822     4776     5322      822     4777
     6373        4        4        4        0      751      238      811      811     2849     2850      811     5321
     6374        4        4        4        0      773      273      222      222     3066     2754      222     2758
     6375        4        4        4        0      581      627      740      740     4740     4922      740     4741
     6376        4        4        4        0      776      639      569      569     4940     4705      569     4708
     6377        4        4        4        0      249      300      737      737     2906     3200      737     2910
     6378        4        4        4        0      784      647      822      822     4964     4965      822     5427
     6379        4        4        4        0      289      784      811      811     3150     5426      811     3151
     6380        4        4        4        0      787      284      823      823     3124     3126      823     5431
     6381        4        4        4        0      651      787      823      823     4974     5431      823     4976
     6382        4        4        4        0      568      736      820      820     4702     5282      820     4703
     6383        4        4        4        0      736      299      777      777     3195     3196      777     5281
     6384        4        4        4        0      223      741      772      772     2765     5297      772     2766
     6385        4        4        4        0      741      582      821      821     4744     4745      821     5298
     6386        4        4        4        0      772      274      223      223     3073     2762      223     2766
     6387        4        4        4        0      626      772      821      821     4918     5399      821     4919
     6388        4        4        4        0      777      640      820      820     4943     4944      820     5407
     6389        4        4        4        0      248      299      736      736     2899     3195      736     2903
     6390        4        4        4        0      249      570      638      638     2908     4712      638     2909
     6391        4        4        4        0      580      273      628      628     3062     3064      628     4736
     6392        4        4        4        0      222      273      580      580     2754     3062      580     2756
     6393        4        4        4        0      638      300      249      249     3199     2906      249     2909
     6394        4        4        4        0      567      735      818      818     4699     5278      818     4700
     6395        4        4        4        0      735      247      820      820     2897     2898      820     5279
     6396        4        4        4        0      224      742      821      821     2771     5301      821     2772
     6397        4        4        4        0      742      583      819      819     4748     4749      819     5300
     6398        4        4        4        0      771      275      821      821     3078     3079      821     5396
     6399        4        4        4        0      625      771      819      819     4916     5395      819     4917
     6400        4        4        4        0      778      641      818      818     4946     4947      818     5410
     6401        4        4        4        0      298      778      820      820     3191     5411      820     3192
     6402        4        4        4        0      566      734      814      814     4695     5274      814     4696
     6403        4        4        4        0      734      246      818      818     2892     2893      818     5275
     6404        4        4        4        0      225      743      819      819     2775     5304      819     2776
     6405        4        4        4        0      743      584      815      815     4751     4752      815     5303
     6406        4        4        4        0      770      276      819      819     3084     3085      819     5393
     6407        4        4        4        0      624      770      815      815     4913     5392      815     4914
     6408        4        4        4        0      779      642      814      814     4949     4950      814     5413
     6409        4        4        4        0      297      779      818      818     3186     5414      818     3187
     6410        4        4        4        0      565      733      812      812     4692     5270      812     4693
     6411        4        4        4        0      733      245      814      814     2887     2888      814     5271
     6412        4        4        4        0      226      744      815      815     2781     5307      815     2782
     6413        4        4        4        0      744      585      813      813     4754     4755      813     5306
     6414        4        4        4        0      769      277      815      815     3090     3091      815     5391
     6415        4        4        4        0      623      769      813      813     4910     5390      813     4911
     6416        4        4        4        0      780      643      812      812     4952     4953      812     5416
     6417        4        4        4        0      296      780      814      814     3182     5417      814     3183
     6418        4        4        4        0      232      747      824      824     2815     5316      824     2816
     6419        4        4        4        0      747      588      810      810     4761     4762      810     5315
     6420        4        4        4        0      594      825      811      811     4780     5493      811     4779
     6421        4        4        4        0      752      239      825      825     2853     2854      825     5324
     6422        4        4        4        0      783      646      825      825     4961     4963      825     5425
     6423        4        4        4        0      290      783      825      825     3154     5425      825     3155
     6424        4        4        4        0      788      283      824      824     3120     3121      824     5433
     6425        4        4        4        0      652      788      810      810     4978     5432      810     4979
     6426        4        4        4        0      564      732      808      808     4688     5266      808     4689
     6427        4        4        4        0      732      244      812      812     2881     2882      812     5267
     6428        4        4        4        0      227      745      813      813     2787     5310      813     2788
     6429        4        4        4        0      745      586      809      809     4756     4757      809     5309
     6430        4        4        4        0      768      278      813      813     3095     3096      813     5387
     6431        4        4        4        0      622      768      809      809     4906     5386      809     4907
     6432        4        4        4        0      781      644      808      808     4955     4956      808     5419
     6433        4        4        4        0      295      781      812      812     3177     5420      812     3178
     6434        4        4        4        0      563      731      806      806     4684     5263      806     4685
     6435        4        4        4        0      731      243      808      808     2876     2877      808     5264
     6436        4        4        4        0      228      746      809      809     2792     5313      809     2793
     6437        4        4        4        0      746      587      807      807     4759     4760      807     5312
     6438        4        4        4        0      767      279      809      809     3100     3101      809     5384
     6439        4        4        4        0      621      767      807      807     4903     5383      807     4904
     6440        4        4        4        0      782      645      806      806     4958     4959      806     5422
     6441        4        4        4        0      294      782      808      808     3173     5423      808     3174
     6442        4        4        4        0      590      235      650      650     2829     2831      650     4767
     6443        4        4        4        0      236      592      817      817     2837     4775      817     2839
     6444        4        4        4        0      648      287      817      817     3138     3140      817     4967
     6445        4        4        4        0      286      650      235      235     3135     2831      235     2827
     6446        4        4        4        0      209      571      637      637     2675     4716      637     2676
     6447        4        4        4        0      579      269      629      629     3040     3041      629     4733
     6448        4        4        4        0      218      269      579      579     2730     3040      579     2731
     6449        4        4        4        0      637      260      209      209     2992     2674      209     2676
     6450        4        4        4        0      210      572      636      636     2683     4718      636     2684
     6451        4        4        4        0      578      268      630      630     3035     3038      630     4730
     6452        4        4        4        0      217      268      578      578     2724     3035      578     2726
     6453        4        4        4        0      636      261      210      210     2999     2680      210     2684
     6454        4        4        4        0      211      573      635      635     2689     4721      635     2690
     6455        4        4        4        0      577      267      631      631     3031     3034      631     4729
     6456        4        4        4        0      216      267      577      577     2717     3031      577     2719
     6457        4        4        4        0      635      262      211      211     3005     2686      211     2690
     6458        4        4        4        0      212      574      634      634     2694     4723      634     2695
     6459        4        4        4        0      576      266      632      632     3026     3029      632     4727
     6460        4        4        4        0      215      266      576      576     2711     3026      576     2713
     6461        4        4        4        0      634      263      212      212     3010     2691      212     2695
     6462        4        4        4        0      213      575      633      633     2701     4725      633     2702
     6463        4        4        4        0      575      265      633      633     3021     3024      633     4725
     6464        4        4        4        0      235      591      286      286     2830     3132      286     2827
     6465        4        4        4        0      591      236      649      649     2836     2838      649     4771
     6466        4        4        4        0      633      264      213      213     3016     2698      213     2702
     6467        4        4        4        0      214      265      575      575     2705     3021      575     2707
     6468        4        4        4        0      286      591      649      649     3132     4771      649     3134
     6469        4        4        4        0      287      649      236      236     3139     2838      236     2834
     6470        4        4        4        0      208      705      259      259     2671     2988      259     2667
     6471        4        4        4        0      689      260      705      705     2994     2995      705     5131
     6472        4        4        4        0      218      690      269      269     2733     3043      269     2730
     6473        4        4        4        0      690      219      706      706     2737     2739      706     5133
     6474        4        4        4        0      219      691      270      270     2738     3047      270     2735
     6475        4        4        4        0      691      220      707      707     2743     2745      707     5136
     6476        4        4        4        0      220      692      271      271     2744     3053      271     2741
     6477        4        4        4        0      692      221      708      708     2749     2750      708     5140
     6478        4        4        4        0      807      229      693      693     2797     2796      693     5144
     6479        4        4        4        0      281      709      230      230     3108     2802      230     2798
     6480        4        4        4        0      230      710      281      281     2803     3109      281     2798
     6481        4        4        4        0      694      282      710      710     3113     3114      710     5147
     6482        4        4        4        0      231      695      711      711     2809     5149      711     2810
     6483        4        4        4        0      695      232      824      824     2814     2816      824     5150
     6484        4        4        4        0      239      696      826      826     2852     5154      826     2855
     6485        4        4        4        0      291      712      240      240     3158     2860      240     2856
     6486        4        4        4        0      240      713      291      291     2861     3159      291     2856
     6487        4        4        4        0      697      292      713      713     3162     3163      713     5156
     6488        4        4        4        0      241      698      714      714     2866     5159      714     2867
     6489        4        4        4        0      698      242      806      806     2871     2872      806     5160
     6490        4        4        4        0      250      699      715      715     2916     5162      715     2917
     6491        4        4        4        0      302      715      251      251     3212     2924      251     2920
     6492        4        4        4        0      251      716      302      302     2925     3213      302     2920
     6493        4        4        4        0      700      259      716      716     2987     2989      716     5164
     6494        4        4        4        0      689      705      208      208     5131     2671      208     2669
     6495        4        4        4        0      209      260      689      689     2674     2994      689     2678
     6496        4        4        4        0      269      690      706      706     3043     5133      706     3044
     6497        4        4        4        0      270      706      219      219     3048     2739      219     2735
     6498        4        4        4        0      270      691      707      707     3047     5136      707     3049
     6499        4        4        4        0      271      707      220      220     3054     2745      220     2741
     6500        4        4        4        0      271      692      708      708     3053     5140      708     3055
     6501        4        4        4        0      272      708      221      221     3059     2750      221     2747
     6502        4        4        4        0      709      280      807      807     3104     3105      807     5192
     6503        4        4        4        0      230      709      693      693     2802     5143      693     2800
     6504        4        4        4        0      694      710      230      230     5147     2803      230     2801
     6505        4        4        4        0      231      282      694      694     2806     3113      694     2808
     6506        4        4        4        0      711      282      231      231     3115     2806      231     2810
     6507        4        4        4        0      283      711      824      824     3119     5196      824     3121
     6508        4        4        4        0      712      290      826      826     3153     3156      826     5198
     6509        4        4        4        0      240      712      696      696     2860     5153      696     2858
     6510        4        4        4        0      697      713      240      240     5156     2861      240     2859
     6511        4        4        4        0      241      292      697      697     2863     3162      697     2865
     6512        4        4        4        0      714      292      241      241     3164     2863      241     2867
     6513        4        4        4        0      293      714      806      806     3168     5202      806     3169
     6514        4        4        4        0      715      301      250      250     3207     2913      250     2917
     6515        4        4        4        0      251      715      699      699     2924     5162      699     2922
     6516        4        4        4        0      700      716      251      251     5164     2925      251     2923
     6517        4        4        4        0      208      259      700      700     2667     2987      700     2670
     6518        4        4        4        0      574      264      634      634     3014     3017      634     4723
     6519        4        4        4        0      214      576      632      632     2708     4727      632     2709
     6520        4        4        4        0      632      265      214      214     3023     2705      214     2709
     6521        4        4        4        0      213      264      574      574     2698     3014      574     2700
     6522        4        4        4        0      573      263      635      635     3008     3011      635     4721
     6523        4        4        4        0      215      577      631      631     2714     4729      631     2715
     6524        4        4        4        0      631      266      215      215     3028     2711      215     2715
     6525        4        4        4        0      212      263      573      573     2691     3008      573     2693
     6526        4        4        4        0      572      262      636      636     3003     3006      636     4718
     6527        4        4        4        0      216      578      630      630     2720     4730      630     2722
     6528        4        4        4        0      630      267      216      216     3033     2717      216     2722
     6529        4        4        4        0      211      262      572      572     2686     3003      572     2688
     6530        4        4        4        0      571      261      637      637     2997     3000      637     4716
     6531        4        4        4        0      217      579      629      629     2727     4733      629     2728
     6532        4        4        4        0      629      268      217      217     3037     2724      217     2728
     6533        4        4        4        0      210      261      571      571     2680     2997      571     2682
     6534        4        4        4        0      807      693      709      709     5144     5143      709     5192
     6535        4        4        4        0      646      811      825      825     4962     5493      825     4963
     6536        4        4        4        0      284      810      823      823     3125     5486      823     3126
     6537        4        4        4        0      816      590      650      650     4769     4767      650     4971
     6538        4        4        4        0      817      237      822      822     2845     2846      822     5521
     6539        4        4        4        0      288      817      822      822     3146     5521      822     3147
     6540        4        4        4        0      651      823      816      816     4976     5517      816     4975
     6541        4        4        4        0      748      823      233      233     5318     2822      233     2820
     6542        4        4        4        0      822      751      811      811     5322     5321      811     5492
     6543        4        4        4        0      784      822      811      811     5427     5492      811     5426
     6544        4        4        4        0      816      823      589      589     5517     4765      589     4764
     6545        4        4        4        0      820      736      777      777     5282     5281      777     5407
